iter	Passed	Remaining
197	176	714
198	176	712
199	177	710
200	178	708
201	178	707
202	179	705
203	180	703
204	181	702
205	181	700
206	182	698
207	183	697
208	183	695
209	184	693
210	185	693
211	186	692
212	187	691
213	187	689
214	188	688
215	189	686
216	189	684
217	190	682
218	190	680
219	191	679
220	192	677
221	192	675
222	193	674
223	194	672
224	194	671
225	195	669
226	196	667
227	196	666
228	197	664
229	197	662
230	198	661
231	199	659
232	200	658
233	200	657
234	201	655
235	202	654
236	202	652
237	203	651
238	203	649
239	204	647
240	205	646
241	205	644
242	206	642
243	206	641
244	207	639
245	208	638
246	208	636
247	209	635
248	210	633
249	210	632
250	211	630
251	211	629
252	212	627
253	213	625
254	213	624
255	214	623
256	215	623
257	216	622
258	216	620
259	217	619
260	218	618
261	218	616
262	219	615
263	220	614
264	220	612
265	221	611
266	222	609
267	222	608
268	223	606
269	223	605
270	224	603
271	225	602
272	225	601
273	226	599
274	226	598
275	227	596
276	228	595
277	229	594
278	229	593
279	230	592
280	231	591
281	231	589
282	232	588
283	232	587
284	233	585
285	234	584
286	234	583
287	235	581
288	235	580
289	236	579
290	237	578
291	237	576
292	238	575
293	239	574
294	239	572
295	240	571
296	240	570
297	241	568
298	242	567
299	242	566
300	243	565
301	244	564
302	244	563
303	245	562
304	246	561
305	246	559
306	247	558
307	248	557
308	248	556
309	249	555
310	249	553
311	250	552
312	251	551
313	251	550
314	252	549
315	253	547
316	253	546
317	254	545
318	255	544
319	255	543
320	256	542
321	257	541
322	257	540
323	258	539
324	259	538
325	259	537
326	260	536
327	261	535
328	261	533
329	262	532
330	263	531
331	263	530
332	264	530
333	265	529
334	266	528
335	266	527
336	267	526
337	268	525
338	268	523
339	269	522
340	269	521
341	270	520
342	271	519
343	271	518
344	272	516
345	273	516
346	273	515
347	274	514
348	275	513
349	275	512
350	276	510
351	276	509
352	277	508
353	278	507
354	279	506
355	279	506
356	280	505
357	281	504
358	281	503
359	282	502
360	283	501
361	284	500
362	284	500
363	285	498
364	286	497
365	286	496
366	287	496
367	288	495
368	289	494
369	290	493
370	290	492
371	291	491
372	292	490
373	292	490
374	293	489
375	294	488
376	294	487
377	295	486
378	296	485
379	297	484
380	297	483
381	298	482
382	299	481
383	299	480
384	300	479
385	301	478
386	302	478
387	302	477
388	303	476
389	304	476
390	305	475
391	306	475
392	307	475
393	308	474
394	309	473
395	309	472
396	310	471
397	311	470
398	311	469
399	312	468
400	313	467
401	313	466
402	314	466
403	315	465
404	315	464
405	316	463
406	317	462
407	318	461
408	319	461
409	319	460
410	320	459
411	321	458
412	321	457
413	322	456
414	323	455
415	323	454
416	324	453
417	324	452
418	325	451
419	326	450
420	326	449
421	327	448
422	327	447
423	328	446
424	329	445
425	329	444
426	330	443
427	331	442
428	331	441
429	332	440
430	333	439
431	333	438
432	334	437
433	335	436
434	335	435
435	336	435
436	336	434
437	337	433
438	338	432
439	338	431
440	339	430
441	339	429
442	340	428
443	341	427
444	341	426
445	342	425
446	342	424
447	343	423
448	344	422
449	344	421
450	345	420
451	345	419
452	346	418
453	347	417
454	347	416
455	348	415
456	349	414
457	350	414
458	350	413
459	351	412
460	352	411
461	352	410
462	353	409
463	353	408
464	354	408
465	355	407
466	355	406
467	356	405
468	357	404
469	357	403
470	358	402
471	359	401
472	360	401
473	361	400
474	361	399
475	362	399
476	363	398
477	364	397
478	364	396
479	365	396
480	366	395
481	367	394
482	367	393
483	368	392
484	368	391
485	369	390
486	370	390
487	371	389
488	371	388
489	372	387
490	373	386
491	373	386
492	374	385
493	375	385
494	376	384
495	377	383
496	378	382
497	378	381
498	379	380
499	380	380
500	380	379
501	381	378
502	382	377
503	382	376
504	383	376
505	384	375
506	384	374
507	385	373
508	386	372
509	387	371
510	387	371
511	388	370
512	389	369
513	389	368
514	391	368
515	391	367
516	392	366
517	393	365
518	393	365
519	394	364
520	395	363
521	395	362
522	396	361
523	397	361
524	398	360
525	399	359
526	399	358
527	400	358
528	401	357
529	402	356
530	402	355
531	403	354
532	404	354
533	405	354
534	406	353
535	407	352
536	408	351
537	408	351
538	409	350
539	410	349
540	411	348
541	411	348
542	412	347
543	413	346
544	414	345
545	414	344
546	415	344
547	416	343
548	417	342
549	419	342
550	420	342
551	421	341
552	422	341
553	422	340
554	423	339
555	424	338
556	425	338
557	425	337
558	426	336
559	427	335
560	427	334
561	428	333
562	429	333
563	429	332
564	430	331
565	431	330
566	431	329
567	432	329
568	433	328
569	434	327
570	435	327
571	436	326
572	436	325
573	437	324
574	438	323
575	438	323
576	439	322
577	440	321
578	441	320
579	442	320
580	442	319
581	443	318
582	444	317
583	444	316
584	445	316
585	446	315
586	447	314
587	448	314
588	449	313
589	450	312
590	450	311
591	451	311
592	452	310
593	452	309
594	453	308
595	454	308
596	455	307
597	456	306
598	457	306
599	457	305
600	458	304
601	459	303
602	460	302
603	460	302
604	461	301
605	462	300
606	463	299
607	464	299
608	464	298
609	465	297
610	466	296
611	467	296
612	468	295
613	468	294
614	469	293
615	470	293
616	470	292
617	471	291
618	472	290
619	472	289
620	473	288
621	474	288
622	474	287
623	475	286
624	476	285
625	476	284
626	477	284
627	478	283
628	478	282
629	479	281
630	480	280
631	480	280
632	481	279
633	482	278
634	482	277
635	483	276
636	484	275
637	484	275
638	485	274
639	486	273
640	486	272
641	487	271
642	487	270
643	488	270
644	489	269
645	489	268
646	490	267
647	491	266
648	492	266
649	492	265
650	493	264
651	494	263
652	494	263
653	495	262
654	496	261
655	496	260
656	497	259
657	498	258
658	498	258
659	499	257
660	500	256
661	500	255
662	501	254
663	501	253
664	502	253
665	503	252
666	503	251
667	504	250
668	505	250
669	506	249
670	506	248
671	507	247
672	508	246
673	509	246
674	509	245
675	510	244
676	511	244
677	512	243
678	513	242
679	514	241
680	514	241
681	515	240
682	516	239
683	516	238
684	517	237
685	518	237
686	518	236
687	519	235
688	520	234
689	521	234
690	522	233
691	523	232
692	523	232
693	524	231
694	525	230
695	525	229
696	526	228
697	527	228
698	527	227
699	528	226
700	529	225
701	529	224
702	530	224
703	530	223
704	531	222
705	532	221
706	532	220
707	533	220
708	534	219
709	535	218
710	535	217
711	536	217
712	537	216
713	537	215
714	538	214
715	539	213
716	539	213
717	540	212
718	540	211
719	541	210
720	542	209
721	542	209
722	543	208
723	544	207
724	544	206
725	545	205
726	545	205
727	546	204
728	547	203
729	547	202
730	548	201
731	549	201
732	550	200
733	550	199
734	551	198
735	552	198
736	552	197
737	553	196
738	554	195
739	554	194
740	555	194
741	556	193
742	556	192
743	557	191
744	557	190
745	558	190
746	559	189
747	559	188
748	560	187
749	561	187
750	561	186
751	562	185
752	563	184
753	564	184
754	564	183
755	565	182
756	566	181
757	566	180
758	567	180
759	568	179
760	568	178
761	569	177
762	570	177
763	570	176
764	571	175
765	572	174
766	572	173
767	573	173
768	573	172
769	574	171
770	575	170
771	575	170
772	576	169
773	577	168
774	578	167
775	579	167
776	580	166
777	580	165
778	581	164
779	582	164
780	582	163
781	583	162
782	584	161
783	584	161
784	585	160
785	585	159
786	586	158
787	587	157
788	587	157
789	588	156
790	589	155
791	589	154
792	590	154
793	591	153
794	591	152
795	592	151
796	593	151
797	594	150
798	594	149
799	595	148
800	596	148
801	596	147
802	597	146
803	597	145
804	598	144
805	599	144
806	599	143
807	600	142
808	601	141
809	601	141
810	602	140
811	602	139
812	603	138
813	604	138
814	604	137
815	605	136
816	606	135
817	606	135
818	607	134
819	608	133
820	609	132
821	609	132
822	610	131
823	611	130
824	612	129
825	612	129
826	613	128
827	614	127
828	614	126
829	615	126
830	615	125
831	616	124
832	617	123
833	618	123
834	619	122
835	620	121
836	620	120
837	621	120
838	622	119
839	623	118
840	623	117
841	624	117
842	625	116
843	625	115
844	626	114
845	627	114
846	627	113
847	628	112
848	629	111
849	629	111
850	630	110
851	631	109
852	632	109
853	633	108
854	634	107
855	635	106
856	636	106
857	637	105
858	638	104
859	640	104
860	640	103
861	641	102
862	642	101
863	643	101
864	644	100
865	645	99
866	645	99
867	646	98
868	647	97
869	648	96
870	648	96
871	649	95
872	650	94
873	650	93
874	651	93
875	652	92
876	652	91
877	653	90
878	654	90
879	654	89
880	655	88
881	656	87
882	656	87
883	657	86
884	658	85
885	658	84
886	659	84
887	660	83
888	661	82
889	661	81
890	662	81
891	663	80
892	663	79
893	664	78
894	665	78
895	665	77
896	666	76
897	667	75
898	667	75
899	668	74
900	669	73
901	669	72
902	670	72
903	671	71
904	671	70
905	672	69
906	673	69
907	674	68
908	674	67
909	675	66
910	676	66
911	676	65
912	677	64
913	678	63
914	678	63
915	679	62
916	680	61
917	680	60
918	681	60
919	682	59
920	682	58
921	683	57
922	684	57
923	684	56
924	685	55
925	685	54
926	686	54
927	687	53
928	688	52
929	689	51
930	689	51
931	690	50
932	690	49
933	691	48
934	692	48
935	692	47
936	693	46
937	694	45
938	695	45
939	695	44
940	696	43
941	697	42
942	697	42
943	698	41
944	699	40
945	699	39
946	700	39
947	700	38
948	701	37
949	702	36
950	703	36
951	704	35
952	704	34
953	705	34
954	706	33
955	707	32
956	707	31
957	708	31
958	709	30
959	709	29
960	710	28
961	711	28
962	711	27
963	712	26
964	713	25
965	713	25
966	714	24
967	714	23
968	715	22
969	716	22
970	717	21
971	718	20
972	718	19
973	719	19
974	720	18
975	720	17
976	721	16
977	722	16
978	722	15
979	723	14
980	723	14
981	724	13
982	725	12
983	725	11
984	726	11
985	727	10
986	727	9
987	728	8
988	729	8
989	729	7
990	730	6
991	731	5
992	732	5
993	732	4
994	733	3
995	734	2
996	735	2
997	735	1
998	736	0
999	736	0
